id,bone_length,rotting_flesh,hair_length,has_soul,color,type
0,0.3545121845821541,0.35083902671065004,0.4657608918291205,0.78114166586219,clear,Ghoul
1,0.5755599050254655,0.42586843221058457,0.5314013787091408,0.439898877037289,green,Goblin
2,0.46787549874232304,0.3543304203917748,0.8116160896689244,0.791224973337769,black,Ghoul
4,0.776652460655474,0.5087225499432287,0.6367655799597881,0.8844636920976973,black,Ghoul
5,0.56611660205779,0.8758617955062562,0.41859367087487964,0.6364378187279373,green,Ghost
7,0.405679744891883,0.253277496666039,0.44141967107268726,0.2803238199213896,green,Goblin
8,0.399330850860438,0.5689517671030597,0.6183910202674578,0.4679008345210921,white,Goblin
11,0.5162238981116547,0.5364287456984622,0.6127761465851604,0.4680482696484728,clear,Ghoul
12,0.31429527592019163,0.6712796900808566,0.41726691662628373,0.22754757509722512,blue,Ghost
19,0.2809417440979105,0.7014574929942134,0.17963329511685278,0.1411826507100036,white,Ghost
22,0.43168521333948123,0.43895927315934824,0.2392124879973941,0.4718195627187505,clear,Goblin
23,0.584543226402469,0.5930819356156424,0.6811657623420384,0.9357213331107027,clear,Ghoul
25,0.39071212859607146,0.33506939726257073,0.5561094618022101,0.7842165804203274,white,Ghoul
27,0.35155867209445324,0.47107817165725524,0.48445778172266796,0.46532788028449545,black,Goblin
28,0.5133872213931538,0.3013447615817322,0.7456755654684397,0.5457922990384892,clear,Goblin
29,0.5001965520236578,0.43841814543876834,0.5325298147689491,0.6655224296568855,clear,Ghoul
30,0.2507699997704333,0.24625768556485456,0.5546544421413162,0.25003551933346163,black,Ghost
31,0.5855593168709793,0.585938618841321,1.0,0.708691750060939,black,Ghoul
32,0.6058359561481175,0.5879431786674414,0.529361248889943,0.5267176472227212,blue,Ghoul
34,0.5240803802397399,0.750988138270072,0.5246370241727257,0.4433583431154124,green,Ghost
35,0.503164057832666,0.464055333613106,0.4977828029510476,0.4720310491885279,clear,Goblin
36,0.47260329382310035,0.4271505454280777,0.5901301905716715,0.35648823293322895,white,Ghoul
37,0.37444857379975705,0.3841831312845876,0.6758683607952992,0.41470033423958164,clear,Goblin
39,0.3433496058239474,0.39745002581190897,0.4788760240519573,0.6218228827390226,white,Ghoul
45,0.6872555002914946,0.30157616812728844,0.7619487306930753,0.5137787308603302,clear,Ghoul
47,0.2290099048694253,0.5673132984183307,0.37374341906750785,0.3296358811256823,white,Ghost
54,0.3885005478963415,0.3423058488540095,0.6696272909639486,0.5386486690149674,clear,Goblin
56,0.4924381032273604,0.6231972685456857,0.6048791200547257,0.37614152415248686,green,Goblin
58,0.4116626945454133,0.4540754660570032,0.40809715346480535,0.4329211406473242,white,Goblin
62,0.3041977859670044,0.2669042311479353,0.5272248823714463,0.3867134123693171,clear,Goblin
69,0.6729770643554356,0.6204785539163591,0.4357144772611028,0.3287165853781181,clear,Ghoul
70,0.46509394781133084,0.43932324862189254,0.24933710563098957,0.19738179003661213,green,Ghost
71,0.5545095992350249,0.6306693955812395,0.5924842265783549,0.61536431261308,white,Goblin
72,0.5237285619471904,0.31848278119593226,0.3301456396587741,0.4274020872726478,green,Goblin
73,0.5581960768300526,0.5803627234695455,0.7727343677011607,0.3707403331814098,black,Ghoul
75,0.4563710403972941,0.45620752224678707,0.2363315402934902,0.3004857328309415,blue,Ghost
79,0.3949581951173462,0.5739411817580686,0.47909415185511994,0.4826926871359688,white,Ghost
80,0.6363467701119719,0.501060729410613,0.7377953702344142,0.6955887530369675,clear,Ghoul
82,0.5642817569821001,0.41950013299976563,0.6829307073109625,0.4726900403323142,white,Ghoul
84,0.28805009766766265,0.6037797214759668,0.47395616416006503,0.4082938233981211,black,Ghost
85,0.4151096964698842,0.4346160392215713,0.7074692453944934,0.5263188963457769,white,Ghoul
86,0.4569351560214406,0.6271412086659317,0.46379364678999935,0.4362160533497054,black,Ghost
88,0.5342663533189846,0.5695044916511958,0.5066109316216567,0.2683154656682969,white,Ghost
89,0.3849579750034331,0.6157316442049253,0.5695446230585894,0.4552847774447461,black,Goblin
90,0.31414287733865465,0.4217514012433346,0.6908889547102464,0.43524494888973564,white,Ghoul
91,0.28719318641798197,0.5308524632922635,0.4667249454869934,0.2999927060981274,green,Goblin
93,0.4817163588057449,0.5272508210222587,0.7402698805197881,0.7008569048181902,blood,Ghoul
94,0.268141288100927,0.6652239196235308,0.23494383203814515,0.32162260967694833,clear,Ghost
95,0.3628871069153425,0.64872488487384,0.6311837728986085,0.44504547881067963,clear,Goblin
96,0.2952291420624456,0.33180937850829545,0.5868540657573691,0.4908787937274375,clear,Goblin
103,0.5716187693902656,0.4319547492504906,0.6413094293590536,0.4622948816175269,black,Ghoul
107,0.4954670559912866,0.5518773502059889,0.8093298419777889,0.9077121347405334,green,Ghoul
109,0.44513171666434725,0.9324660949062563,0.21873154170152512,0.043321200925586806,clear,Ghost
111,0.6276523661689718,0.840049257185007,0.4148160632278105,0.48861720807709846,green,Goblin
113,0.39725802590072606,0.6729848049771036,0.5516643383579455,0.15936700436484483,white,Ghost
115,0.6785187395803213,0.47682100264543087,0.477151808358027,0.4893578586829505,blue,Goblin
118,0.30430152619848083,0.4630147238334417,0.38538685577853626,0.21931252759442532,clear,Ghost
119,0.5152749837361404,0.5826271870287086,0.5687211851289684,0.5340786157865054,clear,Goblin
125,0.5042364852535262,0.6207580903425556,0.3410744137269793,0.3485782632164919,black,Ghost
128,0.5126766858793707,0.4174737785189097,0.678072186028185,0.7963323704355315,white,Ghoul
129,0.622413651059006,0.4976141148296257,0.4654186935799081,0.45914075492345796,clear,Goblin
130,0.2086251737392714,0.5192351448449374,0.6195587471733435,0.2921310204613237,green,Goblin
131,0.7535051395445669,0.5114129864982715,0.6849794403737177,0.5015436658450332,white,Ghoul
133,0.4909877679338796,0.5451445622258867,0.4925270324802118,0.3023012050644125,black,Goblin
141,0.6654319716727949,0.5648697805869589,0.5959881099885534,0.6471415616675186,white,Ghoul
142,0.6096342602281953,0.6460369600561043,0.24375528123227844,0.3482399469310024,black,Ghost
143,0.424968992569728,0.24029871299112615,0.33867786726331817,0.08892447097984385,white,Ghost
155,0.6441755544149369,0.5938440718774165,0.7280790531235288,0.5617819587476738,clear,Ghoul
157,0.3114182158972507,0.8154660553409373,0.46106760583841067,0.12714860128190797,black,Ghost
159,0.22753209146061368,0.4910821279651651,0.6168465079037313,0.48004603317077343,black,Ghoul
161,0.3152760326328197,0.5870527657111461,0.44618931685271035,0.8008532560215341,white,Ghoul
162,0.39076916006655726,0.8017205790038657,0.20523632552311782,0.1278768795128998,white,Ghost
163,0.3489914240082382,0.5642329962952519,0.48119040076355046,0.17717241932580508,white,Ghost
165,0.5102421707697722,0.40336506801590294,0.6904104961933827,0.47952527250473975,green,Ghoul
168,0.5861772994209699,0.46953427212943843,0.7643118029629932,0.2808536942554318,white,Ghoul
170,0.48083600078185673,0.4079301522351624,0.5390045850320772,0.495069123498046,clear,Goblin
172,0.4983363846536767,0.3743743919162575,0.579925795870067,0.511726043098702,clear,Goblin
174,0.23704574712145088,0.6346434213160785,0.2906553190256964,0.3042831010111143,white,Ghost
175,0.6313272032845839,0.4117492485446649,0.7076088912170572,0.7694553869322027,clear,Ghoul
176,0.501305752172094,0.5369953815809708,0.6311991484505178,0.5911064565425131,clear,Ghoul
177,0.5185598890791936,0.80851369252322,0.3239206175746259,0.5745054710533029,white,Ghost
180,0.4869701692454384,0.5116166152561679,0.36514204421533786,0.1715391821159406,white,Ghost
185,0.5168138020971651,0.46370757538440643,0.3218666509759288,0.009401615878661942,green,Ghost
186,0.485801814781045,0.5719078529210007,0.6565276392185239,0.465084500998666,black,Goblin
189,0.3751966948379099,0.7429532573402512,0.3207643667068983,0.24343950686563162,blue,Ghost
192,0.34408685581217013,0.2446619396923098,0.5299634775383124,0.37712142258619563,clear,Goblin
193,0.5147166050287932,0.44631780278417305,0.6224889268626522,0.7826990352369126,white,Ghoul
194,0.46459098551468087,0.7154008068229857,0.6235057827956325,0.2965062830705051,black,Goblin
195,0.521779901441308,0.27762731966309956,0.7012144413253804,0.5675633245510552,clear,Ghoul
197,0.6008978671842379,0.41172958443075564,0.7177272978235335,0.5316405586386899,white,Ghoul
199,0.19707066022868333,0.45568633267235764,0.4514895721192367,0.41751567422782115,clear,Ghost
204,0.3508380816775922,0.4546369544968154,0.7830008912984777,0.6744786043392166,clear,Ghoul
205,0.3788110345115076,0.34728749897499567,0.6644342774170744,0.5041788374944127,clear,Goblin
206,0.44069634745550945,0.40887219700106664,0.5419660479254961,0.5690111635288884,white,Ghoul
208,0.6194680108100487,0.46561372626556446,0.36791392338839646,0.5358577412186541,black,Goblin
215,0.5803025204175463,0.17972708316826763,0.5159266836490247,0.6234190564594687,clear,Goblin
216,0.34153887919394754,0.6891394813961645,0.31394796720499246,0.05546402284942605,black,Ghost
218,0.3654367072896388,0.5131153911113325,0.46803744980540596,0.5460900739076539,green,Goblin
219,0.4315007990246001,0.34955489723956656,0.4689364528322659,0.19441331044345034,white,Goblin
222,0.3135062136463118,0.6168030074339836,0.3964819211799767,0.4479461449165569,blue,Ghost
224,0.4717644966252061,0.8014650017737079,0.23061906153297124,0.2850665553974325,black,Ghost
226,0.20787384824922947,0.5452936782968371,0.35798738226447585,0.48405463437243895,clear,Ghost
227,0.31831619591061405,0.6617520007068656,0.47646865712531,0.23313557773662796,green,Ghost
229,0.3059428946213542,0.2875228152208341,0.33671071201793557,0.3180327182965733,white,Goblin
230,0.252512821690625,0.4790928328070188,0.6588470862855409,0.33091522411620566,white,Goblin
233,0.5198274000967964,0.5684410219497119,0.43417123085440545,0.3518509542111916,clear,Ghost
237,0.45075931961968535,0.5426486748724326,0.7952065996029921,0.7394285224985448,white,Ghoul
247,0.45274080489049495,0.38413260976109914,0.30559355851393594,0.3718074755513306,blue,Goblin
258,0.440854689448784,0.4327103997843644,0.6439888699324209,0.32223557098682154,white,Goblin
261,0.4967339773850895,0.5324864850401149,0.7097083496232938,0.6490072648772257,clear,Ghoul
262,0.2987971154664525,0.5533702745196366,0.3066823430350168,0.36085346681747016,white,Ghost
263,0.47673002303614864,0.24241954169715363,0.29421430448275393,0.3177953129419818,black,Goblin
264,0.5325901084246948,0.37569754849124914,0.5538274795707618,0.6794031601976999,clear,Ghoul
265,0.31793829315266253,0.652679852191937,0.3900567463337536,0.2936316647964402,green,Ghost
266,0.4891323934260234,0.48130398364469623,0.4826913519554032,0.4600806815642914,white,Goblin
268,0.4809411831883035,0.742554747375239,0.32906119541444007,0.42993302400527567,white,Ghost
272,0.36503220064610303,0.5243581561868756,0.32840013642749355,0.3259061874219192,white,Ghost
282,0.45386918950095345,0.25970103166280045,0.5814003518123008,0.5678428976117842,blood,Goblin
283,0.2955754351347911,0.4337794887819349,0.46262858389325523,0.03645722237898161,clear,Ghost
285,0.587570659847358,0.44805978789129947,0.7063117660573961,0.5834153354713172,clear,Ghoul
286,0.27345801087773514,0.46323855970370653,0.4535154573557917,0.33639032196819885,white,Goblin
287,0.33950081412451916,0.3369807418542262,0.49244101005637414,0.34559201069683665,white,Goblin
291,0.5724939664603133,0.5163349364085007,0.4630626092109058,0.2910043295465112,white,Ghost
293,0.5053752538799586,0.3275780661167667,0.6504305254894994,0.5280153363603927,green,Goblin
294,0.4720591455885397,0.49398585083862434,0.5566914355021801,0.5637201631341431,clear,Ghoul
296,0.3733050871065359,0.7690334042494513,0.5405491438378014,0.495465570851785,white,Ghost
299,0.4113532318763664,0.49262124972152493,0.4377453223826534,0.2761631226500659,green,Ghost
300,0.3877299926209585,0.6595345001464734,0.3561078481838985,0.5509678477856494,green,Goblin
301,0.4440092595626775,0.416513187840329,0.7187616727437887,0.5080565482452986,clear,Ghoul
302,0.35131530227745966,0.4661335273167037,0.75659427100265,0.6092226071235277,black,Ghoul
305,0.43499774945209624,0.4126126083031732,0.7533312606217331,0.6125769935483754,green,Ghoul
306,0.6091606601249137,0.7177670195132709,0.6588476466097875,0.4663716652206057,white,Ghoul
307,0.6671816209592498,0.41413979885018615,0.5187103317800108,0.4562133032583986,clear,Ghoul
313,0.6178324098326736,0.2808683390927275,0.5275759263590484,0.6972681307061295,clear,Goblin
315,0.3583113280000451,0.6217277259064756,0.5594994385327345,0.7616206764375024,blue,Goblin
321,0.5841766673316365,0.44535020192973296,0.7143234732571501,0.6502638308796707,clear,Ghoul
323,0.3247693380948151,0.2771099347866524,0.8006455073380017,0.35968168458702965,clear,Goblin
324,0.29714784826856444,0.531544217494227,0.3120016037441498,0.38269955500487124,clear,Goblin
325,0.3515617488056713,0.45748991813154083,0.5479770541342132,0.3683700124904728,white,Goblin
327,0.41615175328562354,0.4180867866748625,0.8020772958890946,0.4549219367786182,clear,Ghoul
329,0.37954793948126503,0.33662041591350755,0.5132440884492735,0.37101459094744627,white,Goblin
333,0.3842352341392903,0.39345113761260636,0.3537460225757103,0.49088433151838845,white,Goblin
336,0.5981661180958543,0.5937412278353883,0.35718840629267157,0.26016047967713696,green,Ghost
338,0.3692739347589883,0.7448295880889986,0.6539385877943338,0.6759611115419202,white,Goblin
339,0.5349876694608388,0.4774191187499793,0.7193506301355973,0.44744371634454,clear,Ghoul
340,0.3033905089671853,0.47621708077946434,0.597166809659954,0.29229288861696906,clear,Ghost
342,0.32629477163313514,0.5145990861833679,0.38165509530504765,0.42019900504220703,white,Ghost
343,0.4244927698345165,0.27302558684654704,0.39365693358868487,0.3639073342700609,clear,Goblin
346,0.5289868407342713,0.49613886684707764,0.7169969375107043,0.33259221466990696,white,Goblin
351,0.5277621870564683,0.6858696268930651,0.5844348854528356,0.5571361352049744,clear,Goblin
355,0.4212165789711813,0.5491650001888863,0.4741284357838143,0.4259933073478842,clear,Ghost
358,0.33290536848912416,0.4948954831566405,0.4747881424513825,0.5149436616217669,blood,Ghost
359,0.29181552912435027,0.4984004409325759,0.5876280121451709,0.23796628009425008,clear,Ghost
362,0.6694190901475464,0.6725879228022708,0.8830876232400002,0.5244924107920369,clear,Ghoul
366,0.32152953348106295,0.45682280385606955,0.3201452795039712,0.41515533397257776,white,Ghost
367,0.5598250745457363,0.6490876676431611,0.7592953828709256,0.6569434116684002,white,Ghoul
368,0.32966820876303404,0.33199874443214955,0.3964286740824388,0.5071423107372529,clear,Goblin
369,0.40687964679507144,0.46449025942384986,0.5381458572290391,0.6008270879099518,white,Goblin
375,0.25052283675804676,0.6505063231898652,0.38492527399650284,0.3858816614586571,blood,Ghost
385,0.19290857200342929,0.5040901836090697,0.3836788202425789,0.30753375198551064,clear,Ghost
387,0.30669527603162905,0.5439048757110356,0.2530289743046057,0.385886526396036,green,Ghost
389,0.38992768005136114,0.4027292855860745,0.47425467573482405,0.41931949699922855,white,Goblin
390,0.2527332023614684,0.45874550241377215,0.5968352850010129,0.6830894876636203,clear,Goblin
393,0.6304705900407669,0.5810286766348954,0.6472514228287934,0.5052134266801225,clear,Ghoul
394,0.476768596926305,0.43841410638939327,0.5863935520579039,0.5833937494035416,clear,Goblin
397,0.4307970001287445,0.4447872166811465,0.6301836580112177,0.6110125099756385,white,Goblin
399,0.8170014327207992,0.40080795867151214,0.4370467247806591,0.6482301732469332,green,Ghoul
401,0.49731694058761067,0.4715800497245867,0.39177033383860665,0.36768871967318817,black,Goblin
404,0.4039945561609049,0.6826874128762553,0.372529062910916,0.49952043105773664,clear,Ghost
409,0.22479754414281966,0.606908116591905,0.44672129612114186,0.41223257490816245,white,Ghost
410,0.44604097585511393,0.2361419389059373,0.6209124499240235,0.612720425460397,clear,Goblin
412,0.4811412516657063,0.696810441096866,0.16261134044195266,0.45346502359727164,blood,Ghost
416,0.5949939542985202,0.5274299447627853,0.4036303110740407,0.2867936496225201,white,Goblin
419,0.32703135529967603,0.6084808047653021,0.31046862393296476,0.3566989716589245,green,Ghost
421,0.061031817467591544,0.5785669708276374,0.4154396195689134,0.4970978901051466,black,Ghost
422,0.14507076368101957,0.3950601309303976,0.33388352784034947,0.2867734175724535,clear,Ghost
427,0.5408063266621841,0.3233651839767509,0.6906053188576596,0.6984804653455878,white,Ghoul
428,0.1009445515509307,0.6955645046333692,0.23566880684707464,0.06446826751002675,white,Ghost
429,0.45321350307858016,0.4752234521836369,0.5587764002351772,0.2305229311657603,black,Goblin
434,0.4896277054256568,0.552183344874835,0.6796241520339236,0.6270302448657145,black,Ghoul
435,0.3404421097879367,0.5317012897841024,0.4284977335487106,0.2630632747085554,white,Ghost
447,0.3060435284045266,0.531350036062993,0.2665900033908182,0.30763000305682114,white,Ghost
448,0.5107041762420627,0.6029320678907382,0.5399453057165825,0.7663107982186453,green,Ghoul
450,0.5072903108860567,0.7081737124336747,0.2591668565055055,0.20912935877585315,white,Ghost
454,0.5715019843857816,0.31579187073938847,0.765131104827964,0.5751389298780695,clear,Goblin
